ID,SNOMED_CODE_TEXT,SNOMED_CODE,ICD10_CODE,DISEASE_CATEGORY,DESCRIPTION
174,Acute Cholecystitis,65275009,,Other,General
175,Cholelithiasis,235919008,J20,Other,General
176,Proliferative diabetic retinopathy due to type II diabetes mellitus (disorder),1501000119109,J20,Endocrine / Metabolic,A metabolic disease characterized by high blood sugar levels.
177,Pyelonephritis,45816000,M54,Other,General
178,Cerebral palsy (disorder),128188000,C50,Other,General
179,Pain (finding),1121000119107,,Other,General
180,Spasticity (finding),221360009,F32,Other,General
181,Epilepsy (disorder),84757009,F32,Neurological,A neurological disorder marked by recurrent seizures.
182,Gastroesophageal reflux disease (disorder),235595009,S06.0,Other,General
183,Excessive salivation (disorder),53827007,F32,Other,General
184,Unable to swallow saliva (finding),288959006,F32,Other,General
185,Contact dermatitis,40275004,,Other,General
186,Macular edema and retinopathy due to type 2 diabetes mellitus (disorder),97331000119101,I10,Endocrine / Metabolic,A metabolic disease characterized by high blood sugar levels.
187,Small cell carcinoma of lung (disorder),254632001,J02.9,Other,General
189,Third degree burn,403192003,C50,Other,General
190,Posttraumatic stress disorder,47505003,C50,Other,General
191,Spina bifida occulta (disorder),76916001,J02.9,Other,General
192,History of lower limb amputation (situation),161622006,R51,Other,General
193,Chronic paralysis due to lesion of spinal cord,698754002,S06.0,Other,General
194,Poor muscle tone (finding),398152000,J02.9,Other,General
195,Intellectual disability (disorder),110359009,M54,Other,General
196,Dislocation of hip joint (disorder),157265008,F32,Other,General
197,Fracture of the vertebral column with spinal cord injury,1734006,M54,Other,General
